2006/1/3,,,1.100102815,1.100102815
2006/1/4,,,,
2006/1/5,,,,
2006/1/6,,,,
2006/1/9,,,,
2006/1/10,,,,
2006/1/11,,,,
2006/1/12,,,,
2006/1/13,,,,
2006/1/16,,,,
2006/1/17,,,,
2006/1/18,,,,
2006/1/19,,,,
2006/1/20,,,,
2006/1/23,,,,
2006/1/24,,,,
2006/1/25,,,,
2006/1/26,,,,
2006/1/27,,,,
2006/1/30,,,,
2006/1/31,,,,
2006/2/1,,,,
2006/2/2,,,,
2006/2/3,,,,
2006/2/6,,,,
2006/2/7,,,,
2006/2/8,,,,
2006/2/9,,,,
2006/2/10,,,,
2006/2/13,,,,
2006/2/14,,,,
2006/2/15,,,,
2006/2/16,,,,
2006/2/17,,,,
2006/2/20,,,,
2006/2/21,,,,
2006/2/22,,,,
2006/2/23,,,,
2006/2/24,,,,
2006/2/27,,,,
2006/2/28,,,,
2006/3/1,,,,
2006/3/2,,,,
2006/3/3,,,,
2006/3/6,,,,
2006/3/7,,,,
2006/3/8,,,,
2006/3/9,,,,
2006/3/10,,,,
2006/3/13,,,,
2006/3/14,,,,
2006/3/15,,,,
2006/3/16,,,,
2006/3/17,,,,
2006/3/20,,,,
2006/3/21,,,,
2006/3/22,,,,
2006/3/23,,,,
2006/3/24,,,,
2006/3/27,,,,
2006/3/28,,,,
2006/3/29,,,,
2006/3/30,,,,
2006/3/31,,,,
2006/4/3,,,,
2006/4/4,,,,
2006/4/5,,,,
2006/4/6,,,,
2006/4/7,,,,
2006/4/10,,,,
2006/4/11,,,,
2006/4/12,,,,
2006/4/13,,,,
2006/4/14,,,,
2006/4/17,,,,
2006/4/18,,,,
2006/4/19,,,,
2006/4/20,,,,
2006/4/21,,,,
2006/4/24,,,,
2006/4/25,,,,
2006/4/26,,,,
2006/4/27,,,,
2006/4/28,,,,
2006/5/1,,,,
2006/5/2,,,,
2006/5/3,,,,
2006/5/4,,,,
2006/5/5,,,,
2006/5/8,,,,
2006/5/9,,,,
2006/5/10,,,,
2006/5/11,,,,
2006/5/12,,,,
2006/5/15,,,,
2006/5/16,,,,
2006/5/17,,,,
2006/5/18,,,,
2006/5/19,,,,
2006/5/22,,,,
2006/5/23,,,,
2006/5/24,,,,
2006/5/25,,,,
2006/5/26,,,,
2006/5/29,,,,
2006/5/30,0.999977741,,,
2006/5/31,0.999991755,,,
2006/6/1,1.000003747,,,
2006/6/2,1.000006375,,,
2006/6/5,0.999892435,,,
2006/6/6,0.999873371,,,
2006/6/7,0.999814808,,,
2006/6/8,0.999807976,,,
2006/6/9,0.999783112,,,
2006/6/12,0.999777774,,,
2006/6/13,0.99977206,,,
2006/6/14,0.999775874,,,
2006/6/15,0.999786311,,,
2006/6/16,0.999782726,,,
2006/6/19,0.99996281,,,
2006/6/20,0.999885006,,,
2006/6/21,0.999715167,,,
2006/6/22,0.999815937,,,
2006/6/23,0.999819617,,,
2006/6/26,0.999782624,,,
2006/6/27,0.999854943,,,
2006/6/28,0.999798201,,,
2006/6/29,0.999629128,,,
2006/6/30,0.99962847,,,
2006/7/3,0.999563137,,,
2006/7/4,,,,
2006/7/5,0.999654475,,,
2006/7/6,0.99960791,,,
2006/7/7,0.999712058,,,
2006/7/10,0.999740717,,,
2006/7/11,0.999807466,,,
2006/7/12,0.999646066,,,
2006/7/13,0.999400194,,,
2006/7/14,0.999341686,,,
2006/7/17,0.999325766,,,
2006/7/18,0.999381567,,,
2006/7/19,0.999533146,,,
2006/7/20,0.999458383,,,
2006/7/21,0.999381358,,,
2006/7/24,0.99889355,,,
2006/7/25,0.998798205,,,
2006/7/26,0.998762318,,,
2006/7/27,0.998787616,,,
2006/7/28,0.998519623,,,
2006/7/31,0.998537697,,,
2006/8/1,0.998625374,,,
2006/8/2,0.998505085,,,
2006/8/3,0.998457854,,,
2006/8/4,0.998488333,,,
2006/8/7,0.998476229,,,
2006/8/8,0.998456412,,,
2006/8/9,0.998438955,,,
2006/8/10,0.998454841,,,
2006/8/11,0.998440221,,,
2006/8/14,0.99843768,,,
2006/8/15,0.998399083,,,
2006/8/16,0.998372235,,,
2006/8/17,0.998364023,,,
2006/8/18,0.998347641,,,
2006/8/21,0.998409472,,,
2006/8/22,0.998410582,,,
2006/8/23,0.998450507,,,
2006/8/24,0.998462741,,,
2006/8/25,0.998444931,,,
2006/8/28,0.998490289,,,
2006/8/29,0.998501211,,,
2006/8/30,0.99850703,,,
2006/8/31,0.998505576,,,
2006/9/1,0.99856228,,,
2006/9/4,,,,
2006/9/5,0.9985711,,,
2006/9/6,0.998530256,,,
2006/9/7,0.998508943,,,
2006/9/8,0.998522147,,,
2006/9/11,0.998543939,,,
2006/9/12,0.998758292,,,
2006/9/13,0.998846203,,,
2006/9/14,0.998847854,,,
2006/9/15,0.99889913,,,
2006/9/18,0.998914605,,,
2006/9/19,0.998886271,,,
2006/9/20,0.998946522,,,
2006/9/21,0.998891723,,,
2006/9/22,0.998857309,,,
2006/9/25,0.999009126,,,
2006/9/26,0.999173238,,,
2006/9/27,0.999196917,,,
2006/9/28,0.999189525,,,
2006/9/29,0.99917326,,,
2006/10/2,0.999093412,,,
2006/10/3,0.999138291,,,
2006/10/4,0.999387818,,,
2006/10/5,0.999428934,,,
2006/10/6,0.999402101,,,
2006/10/9,0.999414727,,,
2006/10/10,0.999443119,,,
2006/10/11,0.999417914,,,
2006/10/12,0.999602427,,,
2006/10/13,0.99965716,,,
2006/10/16,0.999755058,,,
2006/10/17,0.999554884,,,
2006/10/18,0.999638923,,,
2006/10/19,0.999741515,,,
2006/10/20,0.999755484,,,
2006/10/23,1.000150783,,,
2006/10/24,1.000406963,,,
2006/10/25,1.000699833,,,
2006/10/26,1.000966941,,,
2006/10/27,1.000428038,,,
2006/10/30,1.000369801,,,
2006/10/31,1.000358144,,,
2006/11/1,0.999816137,,,
2006/11/2,0.99976922,,,
2006/11/3,0.999628393,,,
2006/11/6,1.000770682,,,
2006/11/7,1.001159864,,,
2006/11/8,1.001379402,,,
2006/11/9,1.000846228,,,
2006/11/10,1.000890268,,,
2006/11/13,1.00116327,,,
2006/11/14,1.001996517,,,
2006/11/15,1.002314884,,,
2006/11/16,1.002600679,,,
2006/11/17,1.002632357,,,
2006/11/20,1.002698299,,,
2006/11/21,1.002813636,,,
2006/11/22,1.003044108,,,
2006/11/23,,,,
2006/11/24,1.002575763,,,
2006/11/27,1.000923234,,,
2006/11/28,1.001443281,,,
2006/11/29,1.002695272,,,
2006/11/30,1.002746607,,,
2006/12/1,1.002481472,,,
2006/12/4,1.003249832,,,
2006/12/5,1.003684889,,,
2006/12/6,1.003599639,,,
2006/12/7,1.003158828,,,
2006/12/8,1.003344412,,,
2006/12/11,1.003696363,,,
2006/12/12,1.003602178,,,
2006/12/13,1.003730694,,,
2006/12/14,1.004800713,,,
2006/12/15,1.004811818,,,
2006/12/18,1.004438972,,,
2006/12/19,1.004697713,,,
2006/12/20,1.004621175,,,
2006/12/21,1.004123438,,,
2006/12/22,1.003288055,,,
2006/12/25,,,,
2006/12/26,1.004018798,,,
2006/12/27,1.004833366,,,
2006/12/28,1.004572114,,,
2006/12/29,1.004057336,,,
2007/1/1,,,,
2007/1/2,,,,
2007/1/3,1.003858375,,,
2007/1/4,1.004097505,,,
2007/1/5,1.00319848,,,
2007/1/8,1.003740799,,,
2007/1/9,1.00364109,,,
2007/1/10,1.00403191,,,
2007/1/11,1.004545971,,,
2007/1/12,1.00543797,,,
2007/1/15,,,,
2007/1/16,1.005214934,,,
2007/1/17,1.005262809,,,
2007/1/18,1.004879929,,,
2007/1/19,1.005103948,,,
2007/1/22,1.00478958,,,
2007/1/23,1.005090489,,,
2007/1/24,1.005912227,,,
2007/1/25,1.00471329,,,
2007/1/26,1.004620086,,,
2007/1/29,1.004560932,,,
2007/1/30,1.005108371,,,
2007/1/31,1.005815282,,,
2007/2/1,1.006444766,,,
2007/2/2,1.006590375,,,
2007/2/5,1.006617123,,,
2007/2/6,1.006643854,,,
2007/2/7,1.006857691,,,
2007/2/8,1.006730979,,,
2007/2/9,1.006009882,,,
2007/2/12,1.005622713,,,
2007/2/13,1.006581674,,,
2007/2/14,1.007328985,,,
2007/2/15,1.007477584,,,
2007/2/16,1.007422896,,,
2007/2/19,,,,
2007/2/20,1.007632903,,,
2007/2/21,1.007592335,,,
2007/2/22,1.007517931,,,
2007/2/23,1.007132125,,,
2007/2/26,1.007037118,,,
2007/2/27,1.002890185,,,
2007/2/28,1.003974084,,,
2007/3/1,1.003658625,,,
2007/3/2,1.002272919,,,
2007/3/5,1.001465884,,,
2007/3/6,1.002915293,,,
2007/3/7,1.002830275,,,
2007/3/8,1.003547522,,,
2007/3/9,1.003571644,,,
2007/3/12,1.003634343,,,
2007/3/13,1.002817463,,,
2007/3/14,1.003130368,,,
2007/3/15,1.003187681,,,
2007/3/16,1.003070031,,,
2007/3/19,1.003516464,,,
2007/3/20,1.003719945,,,
2007/3/21,1.004329798,,,
2007/3/22,1.004301333,,,
2007/3/23,1.004355717,,,
2007/3/26,1.004314503,,,
2007/3/27,1.00424066,,,
2007/3/28,1.004014265,,,
2007/3/29,1.004047149,,,
2007/3/30,1.004053719,,,
2007/4/2,1.004107821,,,
2007/4/3,1.00462461,,,
2007/4/4,1.004678107,,,
2007/4/5,1.004808364,,,
2007/4/6,,,,
2007/4/9,1.004874981,,,
2007/4/10,1.004931531,,,
2007/4/11,1.004735487,,,
2007/4/12,1.004948976,,,
2007/4/13,1.005168209,,,
2007/4/16,1.005671849,,,
2007/4/17,1.005812914,,,
2007/4/18,1.005877861,,,
2007/4/19,1.005863443,,,
2007/4/20,1.0063645,,,
2007/4/23,1.006166214,,,
2007/4/24,1.006187534,,,
2007/4/25,1.00667063,,,
2007/4/26,1.006730496,,,
2007/4/27,1.006688285,,,
2007/4/30,1.006141783,,,
2007/5/1,1.00631057,,,
2007/5/2,1.006696072,,,
2007/5/3,1.007053044,,,
2007/5/4,1.007302974,,,
2007/5/7,1.007317572,,,
2007/5/8,1.007220267,,,
2007/5/9,1.007419992,,,
2007/5/10,1.006652259,,,
2007/5/11,1.007280309,,,
2007/5/14,1.007119919,,,
2007/5/15,1.007139404,,,
2007/5/16,1.007640908,,,
2007/5/17,1.007495757,,,
2007/5/18,1.008135584,,,
2007/5/21,1.008100299,,,
2007/5/22,1.00804735,,,
2007/5/23,1.008056184,,,
2007/5/24,1.007446864,,,
2007/5/25,1.007727405,,,
2007/5/28,,,,
2007/5/29,1.008010758,,,
2007/5/30,1.008647454,,,
2007/5/31,1.008565917,,,
2007/6/1,1.008953615,,,
2007/6/4,1.008963321,,,
2007/6/5,1.008667358,,,
2007/6/6,1.007863854,,,
2007/6/7,1.006516136,,,
2007/6/8,1.007486593,,,
2007/6/11,1.00764489,,,
2007/6/12,1.006641912,,,
2007/6/13,1.00801717,,,
2007/6/14,1.008604723,,,
2007/6/15,1.009128507,,,
2007/6/18,1.00905743,,,
2007/6/19,1.009207642,,,
2007/6/20,1.008367636,,,
2007/6/21,1.008703293,,,
2007/6/22,1.008134846,,,
2007/6/25,1.007764238,,,
2007/6/26,1.006968027,,,
2007/6/27,1.008069391,,,
2007/6/28,1.008059093,,,
2007/6/29,1.008084851,,,
2007/7/2,1.008640684,,,
2007/7/3,1.00886358,,,
2007/7/4,,,,
2007/7/5,1.008798956,,,
2007/7/6,1.009122388,,,
2007/7/9,1.009162546,,,
2007/7/10,1.008433612,,,
2007/7/11,1.008796298,,,
2007/7/12,1.009604357,,,
2007/7/13,1.009756952,,,
2007/7/16,1.009748629,,,
2007/7/17,1.00971534,,,
2007/7/18,1.009598778,,,
2007/7/19,1.009848983,,,
2007/7/20,1.009196654,,,
2007/7/23,1.00940302,,,
2007/7/24,1.008234031,,,
2007/7/25,1.008371991,,,
2007/7/26,1.006777369,,,
2007/7/27,1.005455533,,,
2007/7/30,1.006843916,,,
2007/7/31,1.00584288,,,
2007/8/1,1.006275474,,,
2007/8/2,1.006985207,,,
2007/8/3,1.004696778,,,
2007/8/6,1.005866467,,,
2007/8/7,1.006611994,,,
2007/8/8,1.007586803,,,
2007/8/9,1.005512636,,,
2007/8/10,1.005185948,,,
2007/8/13,1.005394446,,,
2007/8/14,1.004507305,,,
2007/8/15,1.003708552,,,
2007/8/16,1.004143999,,,
2007/8/17,1.005208637,,,
2007/8/20,1.005189784,,,
2007/8/21,1.005267915,,,
2007/8/22,1.005730434,,,
2007/8/23,1.005695873,,,
2007/8/24,1.006177516,,,
2007/8/27,1.006044465,,,
2007/8/28,1.005730167,,,
2007/8/29,1.006010648,,,
2007/8/30,1.005972594,,,
2007/8/31,1.006113472,,,
2007/9/3,,,,
2007/9/4,1.006428436,,,
2007/9/5,1.006158389,,,
2007/9/6,1.006230168,,,
2007/9/7,1.005796253,,,
2007/9/10,1.005740388,,,
2007/9/11,1.006080189,,,
2007/9/12,1.006155292,,,
2007/9/13,1.006360332,,,
2007/9/14,1.006358371,,,
2007/9/17,1.006296522,,,
2007/9/18,1.006635405,,,
2007/9/19,1.00670338,,,
2007/9/20,1.006622283,,,
2007/9/21,1.006653358,,,
2007/9/24,1.006630421,,,
2007/9/25,1.0066058,,,
2007/9/26,1.006671583,,,
2007/9/27,1.006745205,,,
2007/9/28,1.006703728,,,
2007/10/1,1.007060949,,,
2007/10/2,1.007017805,,,
2007/10/3,1.006954034,,,
2007/10/4,1.007003503,,,
2007/10/5,1.007380128,,,
2007/10/8,1.007211932,,,
2007/10/9,1.007509327,,,
2007/10/10,1.007456846,,,
2007/10/11,1.00730521,,,
2007/10/12,1.007479899,,,
2007/10/15,1.007131897,,,
2007/10/16,1.006804978,,,
2007/10/17,1.006930857,,,
2007/10/18,1.006781312,,,
2007/10/19,1.005704037,,,
2007/10/22,1.005908056,,,
2007/10/23,1.006192556,,,
2007/10/24,1.006127768,,,
2007/10/25,1.006211216,,,
2007/10/26,1.006622876,,,
2007/10/29,1.006650253,,,
2007/10/30,1.006593005,,,
2007/10/31,1.006678664,,,
2007/11/1,1.006485631,,,
2007/11/2,1.006494911,,,
2007/11/5,1.006335813,,,
2007/11/6,1.006617372,,,
2007/11/7,1.006045071,,,
2007/11/8,1.00593905,,,
2007/11/9,1.005652075,,,
2007/11/12,1.00551027,,,
2007/11/13,1.005945855,,,
2007/11/14,1.00590627,,,
2007/11/15,1.005700057,,,
2007/11/16,1.00572461,,,
2007/11/19,1.006093451,,,
2007/11/20,1.005931241,,,
2007/11/21,1.006473448,,,
2007/11/22,,,,
2007/11/23,1.006015037,,,
2007/11/26,1.006369215,,,
2007/11/27,1.006184648,,,
2007/11/28,1.005671129,,,
2007/11/29,1.005665677,,,
2007/11/30,1.005504311,,,
2007/12/3,1.005838152,,,
2007/12/4,1.006290943,,,
2007/12/5,1.005442571,,,
2007/12/6,1.004717758,,,
2007/12/7,1.004727815,,,
2007/12/10,1.004532216,,,
2007/12/11,1.005223854,,,
2007/12/12,1.004974701,,,
2007/12/13,1.005027073,,,
2007/12/14,1.005347058,,,
2007/12/17,1.005579229,,,
2007/12/18,1.00548836,,,
2007/12/19,1.00548836,,,
2007/12/20,1.005385733,,,
2007/12/21,1.005151175,,,
2007/12/24,1.005113169,,,
2007/12/25,,,,
2007/12/26,1.005102194,,,
2007/12/27,1.005166531,,,
2007/12/28,1.005179355,,,
2007/12/31,1.005030035,,,
2008/1/1,,,,
2008/1/2,1.004853403,,,
2008/1/3,1.004843662,,,
2008/1/4,1.004349315,,,
2008/1/7,1.004329883,,,
2008/1/8,1.003960353,,,
2008/1/9,1.004200776,,,
2008/1/10,1.004350736,,,
2008/1/11,1.004166098,,,
2008/1/14,1.004210902,,,
2008/1/15,1.004088575,,,
2008/1/16,1.00404072,,,
2008/1/17,1.003896727,,,
2008/1/18,1.003839688,,,
2008/1/21,,,,
2008/1/22,1.003976825,,,
2008/1/23,1.003652134,,,
2008/1/24,1.003538064,,,
2008/1/25,1.003733241,,,
2008/1/28,1.002467098,,,
2008/1/29,1.002088255,,,
2008/1/30,1.002650694,,,
2008/1/31,1.001256059,,,
2008/2/1,1.000027295,,,
2008/2/4,1.000953538,,,
2008/2/5,1.002922121,,,
2008/2/6,1.003515308,,,
2008/2/7,1.003027766,,,
2008/2/8,1.003500864,,,
2008/2/11,1.003219214,,,
2008/2/12,1.002708362,,,
2008/2/13,1.002145351,,,
2008/2/14,1.002629702,,,
2008/2/15,1.002641924,,,
2008/2/18,,,,
2008/2/19,1.002363471,,,
2008/2/20,1.002071274,,,
2008/2/21,1.002894078,,,
2008/2/22,1.002284152,,,
2008/2/25,1.001031741,,,
2008/2/26,1.000287693,,,
2008/2/27,1.000387998,,,
2008/2/28,1.00135631,,,
2008/2/29,1.003567673,,,
2008/3/3,1.003815551,,,
2008/3/4,1.004211638,,,
2008/3/5,1.003556496,,,
2008/3/6,1.005701958,,,
2008/3/7,1.006771953,,,
2008/3/10,1.008424168,,,
2008/3/11,1.003912858,,,
2008/3/12,1.005081516,,,
2008/3/13,1.004805308,,,
2008/3/14,1.006743516,,,
2008/3/17,1.008337038,,,
2008/3/18,1.001776894,,,
2008/3/19,1.005662883,,,
2008/3/20,1.002745691,,,
2008/3/21,,,,
2008/3/24,0.999928836,,,
2008/3/25,0.999793222,,,
2008/3/26,1.001512525,,,
2008/3/27,1.001956344,,,
2008/3/28,1.003303222,,,
2008/3/31,1.002888862,,,
2008/4/1,0.998725578,,,
2008/4/2,0.998647895,,,
2008/4/3,0.998354631,,,
2008/4/4,0.99848365,,,
2008/4/7,0.998426743,,,
2008/4/8,0.998540478,,,
2008/4/9,0.999345665,,,
2008/4/10,0.999189882,,,
2008/4/11,1.001351069,,,
2008/4/14,1.001526898,,,
2008/4/15,1.001405338,,,
2008/4/16,0.99999327,,,
2008/4/17,0.999917211,,,
2008/4/18,0.999374221,,,
2008/4/21,0.999341391,,,
2008/4/22,0.999627298,,,
2008/4/23,0.999730899,,,
2008/4/24,0.99944787,,,
2008/4/25,0.998846873,,,
2008/4/28,0.998843451,,,
2008/4/29,0.998906185,,,
2008/4/30,0.999000092,,,
2008/5/1,0.998670592,,,
2008/5/2,0.998626585,,,
2008/5/5,0.998821423,,,
2008/5/6,0.9984701,,,
2008/5/7,0.999192152,,,
2008/5/8,0.999296834,,,
2008/5/9,0.999372643,,,
2008/5/12,0.998860783,,,
2008/5/13,0.9988543,,,
2008/5/14,0.998760264,,,
2008/5/15,0.998190807,,,
2008/5/16,0.998149286,,,
2008/5/19,0.998055692,,,
2008/5/20,0.998333291,,,
2008/5/21,0.998912486,,,
2008/5/22,0.998907576,,,
2008/5/23,0.999366829,,,
2008/5/26,,,,
2008/5/27,0.999188069,,,
2008/5/28,0.999076752,,,
2008/5/29,0.998955571,,,
2008/5/30,0.99889529,,,
2008/6/2,0.999314641,,,
2008/6/3,0.999551442,,,
2008/6/4,0.999572029,,,
2008/6/5,0.998759799,,,
2008/6/6,1.00005419,,,
2008/6/9,1.000051626,,,
2008/6/10,1.000056897,,,
2008/6/11,1.000072478,,,
2008/6/12,1.000068446,,,
2008/6/13,1.000055055,,,
2008/6/16,1.000054186,,,
2008/6/17,1.000061347,,,
2008/6/18,1.000075738,,,
2008/6/19,1.000073866,,,
2008/6/20,1.000097857,,,
2008/6/23,1.000068382,,,
2008/6/24,1.000009378,,,
2008/6/25,1.000150351,,,
2008/6/26,0.999340053,,,
2008/6/27,0.999177324,,,
2008/6/30,0.99916096,,,
2008/7/1,0.999146466,,,
2008/7/2,0.999225936,,,
2008/7/3,0.999221158,,,
2008/7/4,,,,
2008/7/7,0.999601197,,,
2008/7/8,0.998940177,,,
2008/7/9,0.999656478,,,
2008/7/10,0.999504333,,,
2008/7/11,0.999938045,,,
2008/7/14,1.000320856,,,
2008/7/15,1.000917789,,,
2008/7/16,0.999877724,,,
2008/7/17,0.999454333,,,
2008/7/18,0.999190753,,,
2008/7/21,0.999149997,,,
2008/7/22,0.998317887,,,
2008/7/23,0.997921216,,,
2008/7/24,0.99944158,,,
2008/7/25,0.999459117,,,
2008/7/28,1.000481586,,,
2008/7/29,0.998991214,,,
2008/7/30,0.997749417,,,
2008/7/31,0.998670091,,,
2008/8/1,0.999038148,,,
2008/8/4,0.999388288,,,
2008/8/5,0.998369971,,,
2008/8/6,0.998202429,,,
2008/8/7,0.998764197,,,
2008/8/8,0.998062856,,,
2008/8/11,0.9979528,,,
2008/8/12,0.99806334,,,
2008/8/13,0.998127412,,,
2008/8/14,0.998047246,,,
2008/8/15,0.997995572,,,
2008/8/18,0.997950475,,,
2008/8/19,0.997914516,,,
2008/8/20,0.997929837,,,
2008/8/21,0.997935523,,,
2008/8/22,0.997983259,,,
2008/8/25,0.998466573,,,
2008/8/26,0.998397136,,,
2008/8/27,0.998165122,,,
2008/8/28,0.997876116,,,
2008/8/29,0.9981323,,,
2008/9/1,,,,
2008/9/2,0.998434365,,,
2008/9/3,0.998476172,,,
2008/9/4,0.999940716,,,
2008/9/5,0.999787531,,,
2008/9/8,0.998859986,,,
2008/9/9,1.000191852,,,
2008/9/10,1.000009564,,,
2008/9/11,0.999359731,,,
2008/9/12,0.999152311,,,
2008/9/15,1.002016768,,,
2008/9/16,1.001006341,,,
2008/9/17,1.003717989,,,
2008/9/18,1.001923702,,,
2008/9/19,0.999526437,,,
2008/9/22,1.001783942,,,
2008/9/23,1.004057756,,,
2008/9/24,1.003736681,,,
2008/9/25,1.002170612,,,
2008/9/26,1.002120952,,,
2008/9/29,1.012399866,,,
2008/9/30,1.006914955,,,
2008/10/1,1.006835414,,,
2008/10/2,1.011616006,,,
2008/10/3,1.01340365,,,
2008/10/6,1.021448911,,,
2008/10/7,1.028579328,,,
2008/10/8,1.032618219,,,
2008/10/9,1.043858905,,,
2008/10/10,1.047805397,,,
2008/10/13,1.012421806,,,
2008/10/14,1.015906707,,,
2008/10/15,1.039167304,,,
2008/10/16,1.029099395,,,
