2006-01-03,
2008-10-03,-0.0135002448452
2008-10-06,-0.0509334310519
2008-10-07,-0.0447861287275
2008-10-08,-0.0251924070466
2008-10-09,-0.0698390450277
2008-10-10,-0.0242557511885
2008-10-13,0.145197720198
2008-10-14,-0.0148001967972
2008-10-15,-0.0984476914708
2008-10-16,0.0416574154585
2008-10-17,-0.00597203835507
2008-10-20,0.0600793830148
2008-10-21,-0.0298552490731
2008-10-22,-0.0544544255856
2008-10-23,0.0115843191143
2008-10-24,-0.0507143712572
2008-10-27,-0.0355009649805
2008-10-28,0.116855337081
2008-10-29,-0.00725257283267
2008-10-30,0.034593912177
2008-10-31,0.00550362387842
2008-11-03,0.00289164936851
2008-11-04,0.0339821145514
2008-11-05,-0.0420276984156
2008-11-06,-0.055411173318
2008-11-07,0.0330178273962
2008-11-10,-0.0131046659109
2008-11-11,-0.0308755276371
2008-11-12,-0.0440013053102
2008-11-13,0.062339765066
2008-11-14,-0.0499067173069
2008-11-17,-0.0132764044701
2008-11-18,0.0188370267634
2008-11-19,-0.0640790232379
2008-11-20,-0.0742331726902
2008-11-21,0.0539430146447
2008-11-24,0.0692907741379
2008-11-25,0.00740920229235
2008-11-26,0.0386411059173
2008-11-28,0.0125884682918
2008-12-01,-0.0885780455568
2008-12-02,0.0384849125361
2008-12-03,0.0240413121978
2008-12-04,-0.0231332623029
2008-12-05,0.0308323224879
2008-12-08,0.0349141262295
2008-12-09,-0.0164835156212
2008-12-10,0.00681565087246
2008-12-11,-0.0240816503145
2008-12-12,0.011939894379
2008-12-15,-0.0139341153041
2008-12-16,0.0470654940818
2008-12-17,-0.0096865517891
2008-12-18,-0.0186833346994
2008-12-19,-0.00430155975012
2008-12-22,-0.0128132905978
2008-12-23,-0.0103376285867
2008-12-24,0.00580315248342
2008-12-26,0.00576967020742
2008-12-29,-0.0028682792665
2008-12-30,0.0237026514085
2008-12-31,0.0142744271542
2009-01-02,0.0301418614157
2009-01-05,-0.00118330965431
2009-01-06,0.00667746154713
2009-01-07,-0.0299561619299
2009-01-08,0.00408076619622
2009-01-09,-0.0214192146559
2009-01-12,-0.0240206509024
2009-01-13,0.00184018782228
2009-01-14,-0.0314544551682
2009-01-15,0.000355556488444
2009-01-16,0.00781985415909
2009-01-20,-0.0527862344418
2009-01-21,0.0431922868728
2009-01-22,-0.0154670116887
2009-01-23,0.00435044946702
2009-01-26,0.0068583758276
2009-01-27,0.0101577379623
2009-01-28,0.033834145198
2009-01-29,-0.0324979506382
2009-01-30,-0.0203430176613
2009-02-02,-0.00301822077273
2009-02-03,0.0140469280021
2009-02-04,-0.00489605091153
2009-02-05,0.0148805649122
2009-02-06,0.0284971421651
2009-02-09,0.00137957651515
2009-02-10,-0.0458093978783
2009-02-11,0.00589578430313
2009-02-12,0.000717761594974
2009-02-13,-0.0107578409044
2009-02-17,-0.0427743042187
2009-02-18,-0.00239841737091
2009-02-19,-0.0107553884091
2009-02-20,-0.00972118497481
2009-02-23,-0.0357788167474
2009-02-24,0.0379102731595
2009-02-25,-0.00787301569887
2009-02-26,-0.0162612157285
2009-02-27,-0.0223486203165
2009-03-02,-0.0450426294946
2009-03-03,-0.00750706990709
2009-03-04,0.023690658548
2009-03-05,-0.0408476406281
2009-03-06,0.00174412158627
2009-03-09,-0.0117527257877
2009-03-10,0.059609432561
2009-03-11,0.00651240360494
2009-03-12,0.0393722672629
2009-03-13,0.00781451293763
2009-03-16,-0.00302266875107
2009-03-17,0.0305826379958
2009-03-18,0.0223842480962
2009-03-19,-0.0123858159444
2009-03-20,-0.021294032073
2009-03-23,0.0718289835298
2009-03-24,-0.0197032646179
2009-03-25,0.0105458834224
2009-03-26,0.0203806455
2009-03-27,-0.0180483601524
2009-03-30,-0.0345545819093
2009-03-31,0.00926507113174
2009-04-01,0.0193662164142
2009-04-02,0.0292376349538
2009-04-03,0.00994847371919
2009-04-06,-0.00783294121605
2009-04-07,-0.0233253121317
2009-04-08,0.0107776684178
2009-04-09,0.0397431111353
2009-04-13,0.00023312031023
2009-04-14,-0.017243427
2009-04-15,0.0106698505288
2009-04-16,0.0146627511948
2009-04-17,0.00670523316001
2009-04-20,-0.0419154995876
2009-04-21,0.019537298708
2009-04-22,-0.00611328924927
2009-04-23,0.00981786527127
2009-04-24,0.0151107012276
2009-04-27,-0.00946235743463
2009-04-28,-0.0031453483945
2009-04-29,0.0212691318074
2009-04-30,0.000343284506237
2009-05-01,0.00537635432311
2009-05-04,0.0340197767722
2009-05-05,-0.00341106706632
2009-05-06,0.0173346574308
2009-05-07,-0.0138918946942
2009-05-08,0.0233326319668
2009-05-11,-0.0187137619655
2009-05-12,-0.0029591922395
2009-05-13,-0.025173138965
2009-05-14,0.00857015818679
2009-05-15,-0.00816193151335
2009-05-18,0.0284072182542
2009-05-19,-0.0012057503288
2009-05-20,-0.00669448098398
2009-05-21,-0.0143630762318
2009-05-22,-0.00212983694245
2009-05-26,0.0256122910912
2009-05-27,-0.0178532857977
2009-05-28,0.0139400105023
2009-05-29,0.0177078733505
2009-06-01,0.0242083432866
2009-06-02,0.000844171671081
2009-06-03,-0.0126515239328
2009-06-04,0.0093966663668
2009-06-05,0.000211615924871
2009-06-08,-0.00412480062224
2009-06-09,0.00509766831416
2009-06-10,-0.0025359069446
2009-06-11,0.00444913522868
2009-06-12,0.00274206165474
2009-06-15,-0.0229280710059
2009-06-16,-0.0135629939181
2009-06-17,-0.000982066283117
2009-06-18,0.00731838369893
2009-06-19,0.00368584154735
2009-06-22,-0.0299869783389
2009-06-23,0.000784040869769
2009-06-24,0.00861784949364
2009-06-25,0.0217487659542
2009-06-26,-0.00260649220115
2009-06-29,0.0093641184662
2009-06-30,-0.00809061602616
2009-07-01,0.00413273869122
2009-07-02,-0.02729344528
2009-07-06,-0.000111294792585
2009-07-07,-0.0193764448435
2009-07-08,-0.000681330413588
2009-07-09,0.00193180090189
2009-07-10,-0.00238174746206
2009-07-13,0.0243292241119
2009-07-14,0.0056604044534
2009-07-15,0.029246230627
2009-07-16,-0.00160841424442
2009-07-17,0.0109547491447
2009-07-20,0.0106236070305
2009-07-21,0.00462527181786
2009-07-22,-0.000209235099412
2009-07-23,0.0220826861557
2009-07-24,0.00409577852878
2009-07-27,0.00295738720414
2009-07-28,-0.00467717199629
2009-07-29,-0.00245170751933
2009-07-30,0.0104454345768
2009-07-31,0.00141886595911
2009-08-03,0.0164963496606
2009-08-04,0.00258856437576
2009-08-05,-0.00287977388524
2009-08-06,-0.00517881474134
2009-08-07,0.0131144067752
2009-08-10,-0.00207509723901
2009-08-11,-0.0124764271608
2009-08-12,0.0107289605613
2009-08-13,0.00763885572294
2009-08-14,-0.0076794121847
2009-08-17,-0.0246056516374
2009-08-18,0.00793407663255
2009-08-19,0.00877991567542
2009-08-20,0.0103041126077
2009-08-21,0.0196059377758
2009-08-24,-9.71387669227e-05
2009-08-25,0.00194254518693
2009-08-26,9.68920586875e-05
2009-08-27,0.00222935218427
2009-08-28,-0.000193458337263
2009-08-31,-0.00889919307832
2009-09-01,-0.0220574026302
2009-09-02,-0.00379238681354
2009-09-03,0.00831498320141
2009-09-04,0.0140089041657
2009-09-08,0.00862242025482
2009-09-09,0.00767438718585
2009-09-10,0.0102188070495
2009-09-11,-0.00019089218576
2009-09-14,0.00486781788588
2009-09-15,0.0041793623687
2009-09-16,0.0151343007777
2009-09-17,-0.00149083209404
2009-09-18,0.00063758993333
2009-09-21,-0.00253002628177
2009-09-22,0.00582436377077
2009-09-23,-0.00831231707534
2009-09-24,-0.0110190111096
2009-09-25,-0.00533286903624
2009-09-28,0.0179033283644
2009-09-29,-0.00300977839173
2009-09-30,-0.00386796050472
2009-10-01,-0.0248129079608
2009-10-02,-0.00466158036739
2009-10-05,0.0149282654731
2009-10-06,0.014324230086
2009-10-07,0.00274855626715
2009-10-08,0.00765593684456
2009-10-09,0.00609699498539
2009-10-12,0.00391570215155
2009-10-13,-0.00204310044816
2009-10-14,0.0172156962867
2009-10-15,0.00365932939605
2009-10-16,-0.00747424587891
2009-10-19,0.00826523245313
2009-10-20,-0.00528282645052
2009-10-21,-0.00897349926243
2009-10-22,0.0101635247885
2009-10-23,-0.0114332669521
2009-10-26,-0.0108253014197
2009-10-27,-0.00458334530146
2009-10-28,-0.0188873808873
2009-10-29,0.0214538698836
2009-10-30,-0.0289733192302
2009-11-02,0.0073387691159
2009-11-03,0.00316335317594
2009-11-04,0.00258000423717
2009-11-05,0.018394971188
2009-11-06,0.0026204849364
2009-11-09,0.0227760817431
2009-11-10,0.000182503715931
2009-11-11,0.00511000789512
2009-11-12,-0.0101679832139
2009-11-13,0.00541139183567
2009-11-16,0.0145046230788
2009-11-17,0.00116893157526
2009-11-18,-0.00062870743216
2009-11-19,-0.013031331942
2009-11-20,-0.00355126498993
2009-11-23,0.0127021809251
2009-11-24,0.00153399842366
2009-11-25,0.00351382944569
2009-11-27,-0.0162506547139
2009-11-30,0.00337686402182
2009-12-01,0.0123703853968
2009-12-02,-0.00044925597432
2009-12-03,-0.00782025037811
2009-12-04,0.0057075999608
2009-12-07,-0.001531446013
2009-12-08,-0.0110970443639
2009-12-09,0.00374050590361
2009-12-10,0.00563536047692
2009-12-11,0.00424802578571
2009-12-14,0.00684008408638
2009-12-15,-0.0046482859465
2009-12-16,0.00152669695855
2009-12-17,-0.0120157491676
2009-12-18,0.00565741692062
2009-12-21,0.0101624423408
2009-12-22,0.00359294110636
2009-12-23,0.00196897014344
2009-12-24,0.00473431712101
2009-12-28,0.00213368707152
2009-12-29,-0.0014194703771
2009-12-30,-0.00035537716008
2009-12-31,-0.0095982457698
2010-01-04,0.0169597964324
2010-01-05,0.00264709733772
2010-01-06,0.000704051330969
2010-01-07,0.00422129535749
2010-01-08,0.00332775978319
2010-01-11,0.00139655980556
2010-01-12,-0.00932623929015
2010-01-13,0.00844623326141
2010-01-14,0.00270456799482
2010-01-15,-0.0112242284879
2010-01-19,0.0124955852797
2010-01-20,-0.0101685903005
2010-01-21,-0.0192291103523
2010-01-22,-0.0222918338963
2010-01-25,0.00512771654907
2010-01-26,-0.00419057498745
2010-01-27,0.00475715630597
2010-01-28,-0.011472298135
2010-01-29,-0.0108685643175
2010-02-01,0.0155507835145
2010-02-02,0.0121034170132
2010-02-03,-0.00498273905004
2010-02-04,-0.0308658776922
2010-02-05,0.00206690260782
2010-02-08,-0.00721923766621
2010-02-09,0.0125602213308
2010-02-10,-0.00195858115814
2010-02-11,0.0104662616122
2010-02-12,-0.00083229884242
2010-02-16,0.0157348822254
2010-02-17,0.00473851608197
2010-02-18,0.00589516869123
2010-02-19,0.00207371952215
2010-02-22,0.000179989994442
2010-02-23,-0.0121447092075
2010-02-24,0.00919772533385
2010-02-25,-0.00135356263997
2010-02-26,0.00063250481698
2010-03-01,0.01038470284
2010-03-02,0.00277055672214
2010-03-03,0.000891314094934
2010-03-04,0.00302757605571
2010-03-05,0.0142933258581
2010-03-08,0.000175029886883
2010-03-09,0.00166274539076
2010-03-10,0.00445572867909
2010-03-11,0.00417496222636
2010-03-12,8.66352901259e-05
2010-03-15,0.000259823391451
2010-03-16,0.00796610740016
2010-03-17,0.00592727828796
2010-03-18,-0.000512359213798
2010-03-19,-0.0050617995008
2010-03-22,0.00534616246908
2010-03-23,0.00703326110834
2010-03-24,-0.0048548484811
2010-03-25,-0.00162611210368
2010-03-26,-0.000600081639002
2010-03-29,0.006347554567
2010-03-30,0.00068191202423
2010-03-31,-0.00340716816585
2010-04-01,0.0068376332982
2010-04-05,0.00814939612321
2010-04-06,0.00235768979629
2010-04-07,-0.00571237219261
2010-04-08,0.00346397344313
2010-04-09,0.00656736865507
2010-04-12,0.00158925075438
2010-04-13,0.00075166456257
2010-04-14,0.0113494151262
2010-04-15,0.000825139543483
2010-04-16,-0.015912277642
2010-04-19,0.00377008569709
2010-04-20,0.00893079719861
2010-04-21,-0.00181992825431
2010-04-22,0.0029835331235
2010-04-23,0.006527852579
2010-04-26,-0.00377637167842
2010-04-27,-0.0236505505946
2010-04-28,0.00759616547411
2010-04-29,0.0123974096939
2010-04-30,-0.0169617943805
2010-05-03,0.0129618806984
2010-05-04,-0.0235147649097
2010-05-05,-0.00595641214908
2010-05-06,-0.0332134660786
2010-05-07,-0.014875155227
2010-05-10,0.0440409945212
2010-05-11,-0.00284091653877
2010-05-12,0.0139859695835
2010-05-13,-0.0124308142328
2010-05-14,-0.0181049951629
2010-05-17,0.000526798923881
2010-05-18,-0.0136024169184
2010-05-19,-0.0056939434978
2010-05-20,-0.0377594972532
2010-05-21,0.0145992202278
2010-05-24,-0.0128311058183
2010-05-25,0.00102127062103
2010-05-26,-0.0060285814528
2010-05-27,0.0334982135021
2010-05-28,-0.0125496528532
2010-06-01,-0.0168236615268
2010-06-02,0.0260392818534
2010-06-03,0.00344418336154
2010-06-04,-0.0351368395627
2010-06-07,-0.0124508640684
2010-06-08,0.0107119536151
2010-06-09,-0.00534608630578
2010-06-10,0.0292314823318
2010-06-11,0.00485569714278
2010-06-14,-0.00154994698961
2010-06-15,0.0227376262568
2010-06-16,-0.000357146290734
2010-06-17,0.00160771197574
2010-06-18,0.00108423277268
2010-06-21,-0.00286404545556
2010-06-22,-0.0165156088885
2010-06-23,-0.00310300990813
2010-06-24,-0.0165705858298
2010-06-25,0.00418921418583
2010-06-28,-0.00315198656626
2010-06-29,-0.0308750999581
2010-06-30,-0.00950002114382
2010-07-01,-0.00445649378854
2010-07-02,-0.00544964911479
2010-07-06,0.00655583715353
2010-07-07,0.0314960404931
2010-07-08,0.00989541995236
2010-07-09,0.00746542477764
2010-07-12,0.000648385926066
2010-07-13,0.0150884461716
2010-07-14,-9.12084969398e-05
2010-07-15,0.000273587865629
2010-07-16,-0.0275346153954
2010-07-19,0.00590659733939
2010-07-20,0.0110914576501
2010-07-21,-0.0129978209023
2010-07-22,0.022321835492
2010-07-23,0.00867900943484
2010-07-26,0.0104156655183
2010-07-27,-8.95833472165e-05
2010-07-28,-0.006454516045
2010-07-29,-0.00487233560207
2010-07-30,-0.000181374992933
2010-08-02,0.0225809889794
2010-08-03,-0.00478894068123
2010-08-04,0.00668329210505
2010-08-05,-0.00106225104788
2010-08-06,-0.00407620118141
2010-08-09,0.00533854247893
2010-08-10,-0.00539871422166
2010-08-11,-0.0274069631925
2010-08-12,-0.00612996682397
2010-08-13,-0.00294577756616
2010-08-16,-0.000461589447443
2010-08-17,0.0122851833962
2010-08-18,0.00182502213362
2010-08-19,-0.0173968829315
2010-08-20,-0.0032443337811
2010-08-23,-0.00381284665711
2010-08-24,-0.014843203316
2010-08-25,0.00388518340619
2010-08-26,-0.0067019005641
2010-08-27,0.0154898594314
2010-08-30,-0.0145049890992
2010-08-31,0.0
2010-09-01,0.0299116998907
2010-09-02,0.00931220906695
2010-09-03,0.0129715786031
2010-09-07,-0.0112724351024
2010-09-08,0.00702302122948
2010-09-09,0.00461910312422
2010-09-10,0.0050487271826
2010-09-13,0.0111230464591
2010-09-14,-0.00062100552954
2010-09-15,0.00381713610978
2010-09-16,-0.00026527914521
2010-09-17,0.000373460149665
2010-09-20,0.0152902518609
2010-09-21,-0.00201379539845
2010-09-22,-0.00491318198009
2010-09-23,-0.00811142847302
2010-09-24,0.020622220189
2010-09-27,-0.00479013675312
2010-09-28,0.00350049104102
2010-09-29,-0.00174410048949
2010-09-30,-0.00297024747583
2010-10-01,0.00420575990216
2010-10-04,-0.00750370993669
2010-10-05,0.0201318698437
2010-10-06,-8.61955536524e-05
2010-10-07,-0.00120657704844
2010-10-08,0.00560877500747
2010-10-11,0.000943887935633
2010-10-12,0.003086159714
2010-10-13,0.00777707939342
2010-10-14,-0.00390094225973
2010-10-15,0.00204323890704
2010-10-18,0.00492778937794
2010-10-19,-0.0131044546509
2010-10-20,0.00976612329773
2010-10-21,0.0022057690312
2010-10-22,0.00186236693833
2010-10-25,0.00295731649115
2010-10-26,0.000168527925534
2010-10-27,-0.0028639170343
2010-10-28,0.000168983483335
2010-10-29,0.000760105028397
2010-11-01,0.000337595606683
2010-11-02,0.00793050261629
2010-11-03,0.00401770650627
2010-11-04,0.0192580619067
2010-11-05,0.00376246602712
2010-11-08,-0.00187420464498
2010-11-09,-0.00718424077217
2010-11-10,0.00402925361948
2010-11-11,-0.0037673964723
2010-11-12,-0.011838228768
2010-11-15,-0.00141429873617
2010-11-16,-0.015579395734
2010-11-17,0.000507769140318
2010-11-18,0.0147183033392
2010-11-19,0.00275093450604
2010-11-22,-0.000831312388328
2010-11-23,-0.014477125923
2010-11-24,0.014774166469
2010-11-26,-0.0116472016939
2010-11-29,0.00303030744111
2010-11-30,-0.00562274515669
2010-12-01,0.0212676591176
2010-12-02,0.0128088161515
2010-12-03,0.00269257595113
2010-12-06,-0.0010578322224
2010-12-07,0.000570210137309
2010-12-08,0.00366357539073
2010-12-09,0.00389360296119
2010-12-10,0.00581772025063
2010-12-13,0.000642627749797
2010-12-14,0.000883114185837
2010-12-15,-0.004572068765
2010-12-16,0.00580179063278
2010-12-17,0.00107115171645
2010-12-20,0.00241347371782
2010-12-21,0.006340298825
2010-12-22,0.00311028882156
2010-12-23,-0.0014310668863
2010-12-27,0.000398109294409
2010-12-28,0.00143255646991
2010-12-29,0.000715222115527
2010-12-30,-0.00158829146671
2010-12-31,0.000238615971197
2011-01-03,0.010337999688
2011-01-04,-0.000550959952006
2011-01-05,0.00519763913269
2011-01-06,-0.00195863511658
2011-01-07,-0.00196247889666
2011-01-10,-0.00125842271936
2011-01-11,0.00354383919171
2011-01-12,0.009024574524
2011-01-13,-0.00163327352289
2011-01-14,0.00724473764145
2011-01-18,0.00170148013656
2011-01-19,-0.00980546237702
2011-01-20,-0.00132552716192
2011-01-21,0.00226416346022
2011-01-24,0.00568676822243
2011-01-25,0.000542158561077
2011-01-26,0.00387086200798
2011-01-27,0.00246786131449
2011-01-28,-0.0174629138695
2011-01-31,0.00751637189231
2011-02-01,0.0160088031796
2011-02-02,-0.00191218483235
2011-02-03,0.00222233822316
2011-02-04,0.00282914352281
2011-02-07,0.00625243498572
2011-02-08,0.00454653749484
2011-02-09,-0.00226298429216
2011-02-10,0.000378042316612
2011-02-11,0.00597032388126
2011-02-14,0.00240396458783
2011-02-15,-0.00314770244608
2011-02-16,0.00631540264172
2011-02-17,0.00298837630356
2011-02-18,0.00208564509345
2011-02-22,-0.0200698443559
2011-02-23,-0.00614426265462
2011-02-24,-0.000687002820826
2011-02-25,0.0106928021709
2011-02-28,0.00619656987795
2011-03-01,-0.0166729306885
2011-03-02,0.00213865205488
2011-03-03,0.0172242540415
2011-03-04,-0.00749231741443
2011-03-07,-0.00785089595569
2011-03-08,0.00874996868978
2011-03-09,-0.00143311648611
2011-03-10,-0.0185058989277
2011-03-11,0.00692622292231
2011-03-14,-0.00603785785467
2011-03-15,-0.011457178068
2011-03-16,-0.0185127296963
2011-03-17,0.0132350428318
2011-03-18,0.00363718597446
2011-03-21,0.0154978388424
2011-03-22,-0.00346856818415
2011-03-23,0.00286185884885
2011-03-24,0.00956339731017
2011-03-25,0.00305584021657
2011-03-28,-0.00243722097217
2011-03-29,0.00671861657205
2011-03-30,0.00690129016582
2011-03-31,-0.00135579308303
2011-04-01,0.00422353416423
2011-04-04,0.000826134787806
2011-04-05,-0.000149993937333
2011-04-06,0.0031521888146
2011-04-07,-0.00254374106146
2011-04-08,-0.00345039522291
2011-04-11,-0.00301064043907
2011-04-12,-0.00747399434402
2011-04-13,-7.60223541034e-05
2011-04-14,0.000760615623201
2011-04-15,0.00364849531558
2011-04-18,-0.0112086951603
2011-04-19,0.00574448973032
2011-04-20,0.013631928458
2011-04-21,0.00510888690028
2011-04-25,-0.00104649121844
2011-04-26,0.00860516504672
2011-04-27,0.00652870696732
2011-04-28,0.00324318386637
2011-04-29,0.00235097600431
2011-05-02,-0.00153918871073
2011-05-03,-0.00359716148938
2011-05-04,-0.00663076490084
2011-05-05,-0.00904843725567
2011-05-06,0.00441580623948
2011-05-09,0.00387484335722
2011-05-10,0.00853618057028
2011-05-11,-0.0105247101436
2011-05-12,0.00476048483536
2011-05-13,-0.00769920818312
2011-05-16,-0.00634132453683
2011-05-17,-0.000150191200428
2011-05-18,0.00893596306892
2011-05-19,0.00238160518051
2011-05-20,-0.00794469829373
2011-05-23,-0.0116009558205
2011-05-24,-0.000832953540353
2011-05-25,0.00333460880049
2011-05-26,0.00460760611457
2011-05-27,0.00383454630826
2011-05-31,0.0104111983115
2011-06-01,-0.0224610731434
2011-06-02,-0.00106164859023
2011-06-03,-0.00994455881176
2011-06-06,-0.0105812414632
2011-06-07,-0.000619858747546
2011-06-08,-0.00418740620739
2011-06-09,0.00763117050444
2011-06-10,-0.0139103195923
2011-06-13,0.000783686706311
2011-06-14,0.0126860635582
2011-06-15,-0.0177854143916
2011-06-16,0.00220442415077
2011-06-17,0.00298410867926
2011-06-20,0.00511604299096
2011-06-21,0.0137039922089
2011-06-22,-0.00602547883852
2011-06-23,-0.00287553557001
2011-06-24,-0.0116134493503
2011-06-27,0.0089110097012
2011-06-28,0.0130529731034
2011-06-29,0.00856416300638
2011-06-30,0.0095624208753
2011-07-01,0.0147760685416
2011-07-05,-0.000821393261035
2011-07-06,0.00119575200058
2011-07-07,0.0103754517987
2011-07-08,-0.00709224922164
2011-07-11,-0.0180803044099
2011-07-12,-0.00431921365628
