2006-01-03,
2011-07-13,0.00334856708104
2011-07-14,-0.00690232992416
2011-07-15,0.00580470482762
2011-07-18,-0.00820109733033
2011-07-19,0.0162314986168
2011-07-20,-0.000602745039381
2011-07-21,0.0138711756836
2011-07-22,0.000669172655708
2011-07-25,-0.00557289853684
2011-07-26,-0.00373608372966
2011-07-27,-0.0204754815978
2011-07-28,-0.00290968149996
2011-07-29,-0.00683458140952
2011-08-01,-0.00425270758091
2011-08-02,-0.0255474547882
2011-08-03,0.00541875668539
2011-08-04,-0.0468415338016
2011-08-05,-0.00149675429748
2011-08-08,-0.0651232463759
2011-08-09,0.0464992030354
2011-08-10,-0.0441777483168
2011-08-11,0.0448837912862
2011-08-12,0.00673315210925
2011-08-15,0.0211649204248
2011-08-16,-0.00853926912912
2011-08-17,0.000668962521363
2011-08-18,-0.0431185394546
2011-08-19,-0.0163304798197
2011-08-22,0.000799049036783
2011-08-23,0.0329104837004
2011-08-24,0.0140844961923
2011-08-25,-0.0152439221249
2011-08-26,0.0145339051991
2011-08-29,0.0287361065303
2011-08-30,0.00263678655949
2011-08-31,0.00443787098113
2011-09-01,-0.0104729037627
2011-09-02,-0.0255498945591
2011-09-06,-0.00729741684048
2011-09-07,0.0282075716886
2011-09-08,-0.0103915601937
2011-09-09,-0.0262097020682
2011-09-12,0.00646998545151
2011-09-13,0.00917116662212
2011-09-14,0.0138440981147
2011-09-15,0.0172572472186
2011-09-16,0.00591854644089
2011-09-19,-0.00995720444475
2011-09-20,-0.00116364831892
2011-09-21,-0.0294582811814
2011-09-22,-0.0323244188737
2011-09-23,0.00602517530628
2011-09-26,0.0237801296331
2011-09-27,0.0111837924092
2011-09-28,-0.0204185975102
2011-09-29,0.00790345015772
2011-09-30,-0.0249892356055
2011-10-03,-0.0284578147634
2011-10-04,0.0219230104249
2011-10-05,0.0185152414631
2011-10-06,0.018091231474
2011-10-07,-0.00669583808914
2011-10-10,0.0334457065278
2011-10-11,0.00100346972881
2011-10-12,0.00877195418431
2011-10-13,-0.00198755803726
2011-10-14,0.0170939954962
2011-10-17,-0.0190910957779
2011-10-18,0.0195458528519
2011-10-19,-0.0118290493472
2011-10-20,0.00437552300321
2011-10-21,0.018987320011
2011-10-24,0.0122610057692
2011-10-25,-0.0194437473351
2011-10-26,0.0101584718343
2011-10-27,0.0348350928916
2011-10-28,-0.000233212852312
2011-10-31,-0.0241058065496
2011-11-01,-0.0278884459673
2011-11-02,0.0163114650204
2011-11-03,0.0182272864889
2011-11-04,-0.00609897662616
2011-11-07,0.00621611521863
2011-11-08,0.0128306262382
2011-11-09,-0.0369095477396
2011-11-10,0.00941860504399
2011-11-11,0.0188224302884
2011-11-14,-0.00947422119095
2011-11-15,0.0049418357952
2011-11-16,-0.015862943747
2011-11-17,-0.0158768589738
2011-11-18,-0.00106459156099
2011-11-21,-0.0190195091043
2011-11-22,-0.0039278105282
2011-11-23,-0.0220656515294
2011-11-25,-0.00188744609293
2011-11-28,0.0289668453135
2011-11-29,0.00284022582893
2011-11-30,0.0411494850915
2011-12-01,-0.000159988169782
2011-12-02,-0.000880214086232
2011-12-05,0.0108922018962
2011-12-06,0.000316911222385
2011-12-07,0.00372249181376
2011-12-08,-0.0219364552819
2011-12-09,0.0169423714894
2011-12-12,-0.0145974175025
2011-12-13,-0.00933899491952
2011-12-14,-0.0106461122046
2011-12-15,0.00361427163034
2011-12-16,0.00148258644286
2011-12-19,-0.0106916343004
2011-12-20,0.0302602018614
2011-12-21,0.0019365530522
2011-12-22,0.0088588132145
2011-12-23,0.00894071011414
2011-12-27,0.0007911898273
2011-12-28,-0.0131235380604
2011-12-29,0.0103340624508
2011-12-30,-0.00491597324287
2012-01-03,0.0159362514965
2012-01-04,0.00156860364074
2012-01-05,0.0026624637487
2012-01-06,-0.00257727367017
2012-01-09,0.00242741927071
2012-01-10,0.00867052160753
2012-01-11,0.000542027896277
2012-01-12,0.00239936502173
2012-01-13,-0.00517333410156
2012-01-17,0.00388078377332
2012-01-18,0.0110561880841
2012-01-19,0.00527645760338
2012-01-20,0.00372730096587
2012-01-23,-0.00257670798153
2012-01-24,-0.00113968844642
2012-01-25,0.00836749585328
2012-01-26,-0.00512969317725
2012-01-27,-0.00045494708497
2012-01-30,-0.0034138369571
2012-01-31,-0.000380505823586
2012-02-01,0.00875718516427
2012-02-02,0.00158520201216
2012-02-03,0.0140186916669
2012-02-06,-0.000668916143536
2012-02-07,0.00252879597411
2012-02-08,0.00296764118433
2012-02-09,0.00125747690745
2012-02-10,-0.00738770112558
2012-02-13,0.00744268546134
2012-02-14,-0.00125589764516
2012-02-15,-0.00466013720148
2012-02-16,0.0110731619088
2012-02-17,0.00264608976511
2012-02-21,0.000439838886794
2012-02-22,-0.00322417268809
2012-02-23,0.00441083888589
2012-02-24,0.00219562083485
2012-02-27,0.00167977179
2012-02-28,0.0029162577653
2012-02-29,-0.00392551310519
2012-03-01,0.00518166587125
2012-03-02,-0.00304943697861
2012-03-05,-0.00407834457837
2012-03-06,-0.0146252253333
2012-03-07,0.00697589543082
2012-03-08,0.00994908743551
2012-03-09,0.00386758069661
2012-03-12,7.26520960797e-05
2012-03-13,0.0180258452355
2012-03-14,-0.00107092959975
2012-03-15,0.00578942250083
2012-03-16,0.00138469178304
2012-03-19,0.00392019405446
2012-03-20,-0.00291092751876
2012-03-21,-0.00163767623624
2012-03-22,-0.00720355360136
2012-03-23,0.00323274025268
2012-03-26,0.014035138185
2012-03-27,-0.00310714814902
2012-03-28,-0.00495853585956
2012-03-29,-0.00170859248013
2012-03-30,0.00413607894591
2012-04-02,0.00731481199622
2012-04-03,-0.00408912325659
2012-04-04,-0.00991076132759
2012-04-05,-0.000500556383302
2012-04-09,-0.0112310776505
2012-04-10,-0.016784887155
2012-04-11,0.00809423492696
2012-04-12,0.0130656448116
2012-04-13,-0.0118884238063
2012-04-16,-0.000656235789089
2012-04-17,0.0148121071408
2012-04-18,-0.00337935888504
2012-04-19,-0.00642089007577
2012-04-20,0.00167002070471
2012-04-23,-0.00840886976957
2012-04-24,0.0038014779608
2012-04-25,0.0136916830727
2012-04-26,0.00696890265201
2012-04-27,0.0016409478281
2012-04-30,-0.0037039970624
2012-05-01,0.00622013404226
2012-05-02,-0.00298421432081
2012-05-03,-0.00762547196844
2012-05-04,-0.0161579920595
2012-05-07,0.000729969383706
2012-05-08,-0.00401169375489
2012-05-09,-0.00593187527419
2012-05-10,0.00206276152869
2012-05-11,-0.00301429308922
2012-05-14,-0.0110611304355
2012-05-15,-0.00574158757832
2012-05-16,-0.00382476773487
2012-05-17,-0.0148309954105
2012-05-18,-0.00855872559729
2012-05-21,0.0171881871036
2012-05-22,0.0017427927247
2012-05-23,0.000529551543096
2012-05-24,0.00196563347008
2012-05-25,-0.00324449199212
2012-05-29,0.0121119703874
2012-05-30,-0.0145101211126
2012-05-31,-0.0022009217754
2012-06-01,-0.0251768238734
2012-06-04,-0.00046814201654
2012-06-05,0.00757221251704
2012-06-06,0.0224683802466
2012-06-07,0.000606213497686
2012-06-08,0.0079515603829
2012-06-11,-0.0126972419398
2012-06-12,0.0114907087685
2012-06-13,-0.00639475528441
2012-06-14,0.0106003939042
2012-06-15,0.0102272413821
2012-06-18,0.00193823398973
2012-06-19,0.00967264309258
2012-06-20,-0.00162123200817
2012-06-21,-0.0224386878079
2012-06-22,0.00770162676868
2012-06-25,-0.0160347586783
2012-06-26,0.00502580056486
2012-06-27,0.00901653755478
2012-06-28,-0.00285353260373
2012-06-29,0.0249266753668
2012-07-02,0.00301240855603
2012-07-03,0.00659298695892
2012-07-05,-0.00451211697954
2012-07-06,-0.00950352997509
2012-07-09,-0.00125469045271
2012-07-10,-0.00872013193275
2012-07-11,0.000149127031881
2012-07-12,-0.00484503023771
2012-07-13,0.0167778182626
2012-07-16,-0.00235732967207
2012-07-17,0.0068670747054
2012-07-18,0.00740681892882
2012-07-19,0.002620667141
2012-07-20,-0.00914829242918
2012-07-23,-0.0101121454345
2012-07-24,-0.00858690093318
2012-07-25,0.00022410688349
2012-07-26,0.0164973915158
2012-07-27,0.0184328077209
2012-07-30,0.0
2012-07-31,-0.00699441940358
2012-08-01,-0.000871470616951
2012-08-02,-0.00690455358101
2012-08-03,0.0198331890386
2012-08-06,0.00193748804099
2012-08-07,0.00501369759732
2012-08-08,0.00121150233198
2012-08-09,0.000854116657625
2012-08-10,0.00163569762232
2012-08-13,-0.000496958915459
2012-08-14,0.000141994236123
2012-08-15,0.0011364710566
2012-08-16,0.0073785632704
2012-08-17,0.00133803533282
2012-08-20,7.04011524384e-05
2012-08-21,-0.00302417952218
2012-08-22,0.000423340859281
2012-08-23,-0.00817940533288
2012-08-24,0.0060428775637
2012-08-27,0.000211986189328
2012-08-28,-0.000989110929178
2012-08-29,0.000777939136572
2012-08-30,-0.00720789508785
2012-08-31,0.00476900686404
2012-09-04,-0.000920972557474
2012-09-05,-0.000850846308862
2012-09-06,0.0202966423351
2012-09-07,0.0038950907422
2012-09-10,-0.00568147496211
2012-09-11,0.00278733151256
2012-09-12,0.00333538928357
2012-09-13,0.0152364874382
2012-09-14,0.00443419939166
2012-09-17,-0.0033958147661
2012-09-18,-0.000817842579489
2012-09-19,0.000545637221673
2012-09-20,6.82320078664e-05
2012-09-21,-0.000418045011479
2012-09-24,-0.00150820279361
2012-09-25,-0.0106418677831
2012-09-26,-0.00562118366751
2012-09-27,0.00942149837035
2012-09-28,-0.00463217796958
2012-10-01,0.00263946818862
2012-10-02,0.00103909797638
2012-10-03,0.00408302332077
2012-10-04,0.00716802583572
2012-10-05,6.83885321182e-05
2012-10-08,-0.00342137483832
2012-10-09,-0.00988741079026
2012-10-10,-0.00638001455676
2012-10-11,0.00055836435745
2012-10-12,-0.00327846950833
2012-10-15,0.0083280954065
2012-10-16,0.0101332031125
2012-10-17,0.00453486012723
2012-10-18,-0.00259910368533
2012-10-19,-0.0166644368741
2012-10-22,0.000139512563454
2012-10-23,-0.0138763425097
2012-10-24,-0.0028284094387
2012-10-25,0.00290730643309
2012-10-26,-0.000565552339942
2012-10-31,0.0
2012-11-01,0.0104704312989
2012-11-02,-0.00889171726577
2012-11-05,0.0020486591021
2012-11-06,0.00782516848602
2012-11-07,-0.0226637204873
2012-11-08,-0.0120241027783
2012-11-09,0.000869391271443
2012-11-12,0.000796183875807
2012-11-13,-0.0034715511251
2012-11-14,-0.0134988094521
2012-11-15,-0.00169201180149
2012-11-16,0.00493734881654
2012-11-19,0.0202391260278
2012-11-20,0.000431235074081
2012-11-21,0.00186791120956
2012-11-23,0.0136250213051
2012-11-26,-0.00212241155517
2012-11-27,-0.0051045815798
2012-11-28,0.0080524826178
2012-11-29,0.00466554636817
2012-11-30,0.000211077426972
2012-12-03,-0.00492435156058
2012-12-04,-0.00141390478782
2012-12-05,0.0017699104918
2012-12-06,0.00339219086982
2012-12-07,0.00302865456487
2012-12-10,0.000421302833173
2012-12-11,0.00680845861193
2012-12-12,0.000487956256535
2012-12-13,-0.00613190571263
2012-12-14,-0.00371590206273
2012-12-17,0.0117522777804
2012-12-18,0.0111288159039
2012-12-19,-0.00742933146136
2012-12-20,0.00575231865511
2012-12-21,-0.00907716348648
2012-12-24,-0.00308135937929
2012-12-26,-0.00421500595995
2012-12-27,-0.00134040334592
2012-12-28,-0.0108081246635
2012-12-31,0.0169963902408
2013-01-02,0.0256301756866
2013-01-03,-0.0022593526095
2013-01-04,0.00439167956224
2013-01-07,-0.00273275925776
2013-01-08,-0.00287729499533
2013-01-09,0.0025420504042
2013-01-10,0.00794958712206
2013-01-11,-6.79548984733e-05
2013-01-14,-0.000679985950364
2013-01-15,0.000680448645883
2013-01-16,-0.000136014885943
2013-01-17,0.00646036551044
2013-01-18,0.0022297367235
2013-01-22,0.00539340049337
2013-01-23,0.00160926907107
2013-01-24,0.00026784833847
2013-01-25,0.00562208960314
2013-01-28,-0.00119795132101
2013-01-29,0.00393147267723
2013-01-30,-0.00391607672856
2013-01-31,-0.00246558677007
2013-02-01,0.0102873026274
2013-02-04,-0.0112404969584
2013-02-05,0.010097697194
2013-02-06,0.000728245134832
2013-02-07,-0.0013230813355
2013-02-08,0.00556435679168
2013-02-11,-0.000197618684847
2013-02-12,0.00164723123861
2013-02-13,0.000855084559598
2013-02-14,0.000920137149926
2013-02-15,-0.00118190422005
2013-02-19,0.00749456930791
2013-02-20,-0.0124633183116
2013-02-21,-0.00607901596528
2013-02-22,0.00977264381791
2013-02-25,-0.0190269197014
2013-02-26,0.00684566302191
2013-02-27,0.0125983186735
2013-02-28,-0.00197487719951
2013-03-01,0.00329793933258
2013-03-04,0.00532507277239
2013-03-05,0.00895890364856
2013-03-06,0.00136111852591
2013-03-07,0.00181229001997
2013-03-08,0.00426413722512
2013-03-11,0.00379565186265
2013-03-12,-0.00224319575722
2013-03-13,0.0014131666585
2013-03-14,0.00532393617317
2013-03-15,-0.00132023046154
2013-03-18,-0.00551883335196
2013-03-19,-0.00232303750052
2013-03-20,0.006985332725
2013-03-21,-0.0085426305734
2013-03-22,0.00803320594803
2013-03-25,-0.0041774381912
2013-03-26,0.00800261826419
2013-03-27,0.0
2013-03-28,0.00307315509641
2013-04-01,-0.00395733596434
2013-04-02,0.00493434394081
2013-04-03,-0.0101390819679
2013-04-04,0.00405852401632
2013-04-05,-0.00449119405428
2013-04-08,0.00676723252239
2013-04-09,0.00345684031698
2013-04-10,0.0122487938744
2013-04-11,0.00327726368306
2013-04-12,-0.00244989330105
2013-04-15,-0.0231738572904
2013-04-16,0.0147628190428
2013-04-17,-0.0146115442439
2013-04-18,-0.00625363323435
2013-04-19,0.0086933761384
2013-04-22,0.00443788033029
2013-04-23,0.0103092888268
2013-04-24,0.000633827804505
2013-04-25,0.00405370827201
2013-04-26,-0.00176632821481
2013-04-29,0.00669866984204
2013-04-30,0.00238537139918
2013-05-01,-0.00876749749544
2013-05-02,0.00928734409657
2013-05-03,0.0101408159445
2013-05-06,0.0025407651518
2013-05-07,0.00506865872228
2013-05-08,0.00455098210014
2013-05-09,-0.00281615876753
2013-05-10,0.00325392499134
2013-05-13,0.000795482450887
2013-05-14,0.0103338772701
2013-05-15,0.00538642731444
2013-05-16,-0.00469539622827
2013-05-17,0.00967707051131
2013-05-20,-5.9961227358e-05
2013-05-21,0.00143775881293
2013-05-22,-0.00741763288769
2013-05-23,-0.00289275625233
2013-05-24,-0.000846175401246
2013-05-28,0.00598878354445
2013-05-29,-0.0064943011069
2013-05-30,0.00369205303801
2013-05-31,-0.0143520767642
2013-06-03,0.00550632796641
2013-06-04,-0.00480687006748
2013-06-05,-0.0140009375163
2013-06-06,0.00905309066566
2013-06-07,0.0127205005875
2013-06-10,0.0
2013-06-11,-0.0103155158106
2013-06-12,-0.00827716609109
2013-06-13,0.015208696181
2013-06-14,-0.00627254218887
2013-06-17,0.00772159868412
2013-06-18,0.00790563488419
2013-06-19,-0.0138168718466
2013-06-20,-0.0247782413715
2013-06-21,0.0032102329973
2013-06-24,-0.0126360047972
2013-06-25,0.0096142259151
2013-06-26,0.00990093330448
2013-06-27,0.00586988520162
2013-06-28,-0.00409736993804
2013-07-01,0.00585963313698
2013-07-02,-0.000929556754148
2013-07-03,0.000434164787157
2013-07-05,0.0107887224713
2013-07-08,0.00570478178345
2013-07-09,0.00719735933921
2013-07-10,0.000363337697388
2013-07-11,0.0136206797377
2013-07-12,0.000418010674405
2013-07-15,0.00382066559036
2013-07-16,-0.00374659430564
2013-07-17,0.00256681824345
2013-07-18,0.00547780685593
2013-07-19,0.00177653030976
2013-07-22,0.00195071338773
2013-07-23,-0.00212389746545
2013-07-24,-0.00366557281112
2013-07-25,0.00243287861341
2013-07-26,0.00106557648059
2013-07-29,-0.00307495021516
2013-07-30,0.0
2013-07-31,0.000711850931923
2013-08-01,0.0115582733602
2013-08-02,0.00169924921787
2013-08-05,-0.00146241950131
2013-08-06,-0.00568248854983
2013-08-07,-0.00324046007088
2013-08-08,0.00366479515666
2013-08-09,-0.0028857792187
2013-08-12,-0.00118124393213
2013-08-13,0.00295665627666
2013-08-14,-0.00512938852219
2013-08-15,-0.0139860142976
2013-08-16,-0.00330570535455
2013-08-19,-0.00639207763185
2013-08-20,0.00491592898186
2013-08-21,-0.0061601878034
2013-08-22,0.00911521912551
2013-08-23,0.00337225722101
2013-08-26,-0.00372101189213
2013-08-27,-0.0160843294814
2013-08-28,0.00355110992798
2013-08-29,0.00158620191583
2013-08-30,-0.00316747784911
2013-09-03,0.00452188180525
2013-09-04,0.00827301487375
2013-09-05,0.00126700614005
2013-09-06,0.000481962712747
2013-09-09,0.00957607764522
2013-09-10,0.00739718384303
2013-09-11,0.00313850063225
2013-09-12,-0.00265641696252
2013-09-13,0.00224921761356
2013-09-16,0.00578748946803
2013-09-17,0.00446250691991
2013-09-18,0.0115741849052
2013-09-19,-0.00167586770793
2013-09-20,-0.00699146738426
2013-09-23,-0.0046275083832
2013-09-24,-0.00235387751705
2013-09-25,-0.00289037476985
2013-09-26,0.00384529821701
2013-09-27,-0.00459661045002
2013-09-30,-0.00532833460846
2013-10-01,0.00791620570538
2013-10-02,-0.000944868063333
2013-10-03,-0.00922093479072
2013-10-04,0.00757668601314
2013-10-07,-0.00864471729808
2013-10-08,-0.0116466382984
2013-10-09,0.000725224694464
2013-10-10,0.0215579210013
2013-10-11,0.00644320088834
2013-10-14,0.00399394189357
2013-10-15,-0.00725404106327
2013-10-16,0.0139658797341
2013-10-17,0.00668329078366
2013-10-18,0.00675440935575
2013-10-21,5.7310832932e-05
2013-10-22,0.00579134080122
2013-10-23,-0.00478876022104
2013-10-24,0.00332236996038
2013-10-25,0.00456753509568
2013-10-28,0.00159135042975
2013-10-29,0.00533395459914
2013-10-30,-0.00496701018504
2013-10-31,-0.00283623397353
2013-11-01,0.00238928950483
2013-11-04,0.00351849987121
2013-11-05,-0.00316686801926
2013-11-06,0.00510576976605
2013-11-07,-0.0126432531384
2013-11-08,0.0134911132868
2013-11-11,0.000169294949917
2013-11-12,-0.00203023121926
2013-11-13,0.00802439818146
2013-11-14,0.00498934633039
2013-11-15,0.00435097239504
2013-11-18,-0.00349905771132
2013-11-19,-0.00217366453263
2013-11-20,-0.00312795218578
2013-11-21,0.0080685966767
2013-11-22,0.00500246216856
2013-11-25,-0.000995474592669
2013-11-26,0.000276737756353
2013-11-27,0.00243526204072
2013-11-29,-0.000662517782943
2013-12-02,-0.0025966927974
2013-12-03,-0.00432060513157
2013-12-04,-0.000111292921722
2013-12-05,-0.00439544481758
2013-12-06,0.0111769352031
2013-12-09,0.00254222904671
2013-12-10,-0.00358320384832
2013-12-11,-0.0112309768808
2013-12-12,-0.00330123439121
2013-12-13,-0.000112299070652
2013-12-16,0.00623210437563
2013-12-17,-0.0031804858312
2013-12-18,0.0170725012078
2013-12-19,-0.00115570226106
2013-12-20,0.00581676525809
2013-12-23,0.00534259445955
2013-12-24,0.00219138410457
2013-12-26,0.00508395496615
2013-12-27,-5.43602646966e-05
2013-12-30,-0.000163170600352
2013-12-31,0.00473286421141
2014-01-02,-0.00958364849904
2014-01-03,-0.000164000197663
2014-01-06,-0.00289790893085
2014-01-07,0.00614167005849
2014-01-08,0.000218053608306
2014-01-09,0.000653856041463
2014-01-10,0.00272271643937
2014-01-13,-0.013305078808
2014-01-14,0.0108976633243
2014-01-15,0.0053901327615
2014-01-16,-0.00129971949583
2014-01-17,-0.00422946748241
2014-01-21,0.002940499026
2014-01-22,0.000651593815347
2014-01-23,-0.0081932150404
2014-01-24,-0.0213359274606
2014-01-27,-0.00491925033484
2014-01-28,0.00595478924521
2014-01-29,-0.00960518701872
2014-01-30,0.0106004456527
2014-01-31,-0.00585840803808
2014-02-03,-0.0225053047196
2014-02-04,0.00700465796102
2014-02-05,-0.00125435263279
2014-02-06,0.0131871743171
2014-02-07,0.0123957484507
2014-02-10,0.00183660900075
2014-02-11,0.0109438408317
2014-02-12,0.000494623753513
2014-02-13,0.00516278137751
2014-02-14,0.00551887843785
2014-02-18,0.00119552712498
2014-02-19,-0.00662180430376
2014-02-20,0.00590100753176
2014-02-21,-0.00114072397644
2014-02-24,0.00554681926876
2014-02-25,-0.000378602505911
2014-02-26,5.41525612385e-05
2014-02-27,0.00524750557926
2014-02-28,0.0025292532009
2014-03-03,-0.00703203636846
2014-03-04,0.0140556099337
2014-03-05,0.000906268001979
2014-03-06,0.00229024403811
2014-03-07,0.000425130243125
2014-03-10,-0.000531129108294
2014-03-11,-0.00494264363137
2014-03-12,0.000267068068295
2014-03-13,-0.0112131886082
2014-03-14,-0.00280801934084
2014-03-17,0.00904363541785
2014-03-18,0.00713788564809
2014-03-19,-0.00532878787305
2014-03-20,0.00583947292799
2014-03-21,-0.00387853335679
2014-03-24,-0.00413536238504
2014-03-25,0.00474575711318
2014-03-26,-0.00719229707604
2014-03-27,-0.00210844625097
2014-03-28,0.00493013335327
2014-03-31,0.00819445163218
2014-04-01,0.00663069177309
2014-04-02,0.00334663957867
2014-04-03,-0.00132359591268
2014-04-04,-0.011822140759
2014-04-07,-0.0110514905348
2014-04-08,0.00412287257211
2014-04-09,0.0107508913115
2014-04-10,-0.0210058985556
2014-04-11,-0.00900856672442
2014-04-14,0.00787840222886
2014-04-15,0.00688747081631
2014-04-16,0.0104777864581
